Review,Output,
"When I try to log in, it says my password is incorrect.",[{'Incorrect password error': ['Try to log in']}],1
The app crashes every time I open the settings.,[{'App crashes': ['Open the settings']}],1
I can't upload my profile picture; it always fails.,[{'Profile picture upload fails': ['Upload my profile picture']}],1
The app freezes when I try to send a message.,[{'App freezes': ['Send a message']}],1
I get an error when I attempt to update my account details.,[{'Error updating account details': ['Update my account details']}],1
The payment fails whenever I try to purchase a subscription.,[{'Payment fails': ['Purchase a subscription']}],1
The search function doesn't return any results.,[{'No search results': ['Use the search function']}],1
I can't add items to my cart.,[{'Unable to add items to cart': ['Add items to cart']}],1
The app doesn't load past the splash screen.,"[{""App doesn't load"": ['Open the app']}]",1
I get logged out automatically after a few minutes.,[{'Automatic logout': ['Use the app']}],1
My location is not detected when I try to share it.,[{'Location not detected': ['Share my location']}],1
Notifications are not showing up for new messages.,[{'Notifications not showing': ['Receive new messages']}],1
The app shows a blank screen when I try to open my messages.,[{'Blank screen on messages': ['Open my messages']}],1
I can't connect my social media accounts.,[{'Unable to connect social media accounts': ['Connect social media accounts']}],1
The video player doesn't start.,"[{""Video player doesn't start"": ['Play a video']}]",1
The app doesn't save my preferences.,[{'Preferences not saved': ['Save my preferences']}],1
I can't reset my password.,[{'Unable to reset password': ['Reset my password']}],1
The app crashes when I receive a call.,[{'App crashes': ['Receive a call']}],1
The chat history is not loading.,[{'Chat history not loading': ['View chat history']}],1
I can't change my profile name.,[{'Unable to change profile name': ['Change my profile name']}],1
The app freezes on the loading screen.,[{'App freezes': ['Open the app']}],1
I get an error message when I try to download files.,[{'Error downloading files': ['Download files']}],1
The app doesn't sync my calendar.,[{'Calendar not syncing': ['Sync my calendar']}],1
I can't join any groups.,[{'Unable to join groups': ['Join groups']}],1
The app won't let me delete my account.,[{'Unable to delete account': ['Delete my account']}],1
The screen goes black during video calls.,[{'Black screen during video calls': ['Make a video call']}],1
I can't send photos in the chat.,[{'Unable to send photos': ['Send photos in the chat']}],1
The app doesn't remember my login details.,[{'Login details not remembered': ['Log in']}],
The notifications are delayed.,[{'Notifications delayed': ['Receive notifications']}],
The app crashes when I try to open notifications.,[{'App crashes': ['Open notifications']}],
The app logs me out when I change settings.,[{'App logs out': ['Change settings']}],
I can't link my payment method.,[{'Unable to link payment method': ['Link payment method']}],
The app doesn't show my friends list.,[{'Friends list not showing': ['View friends list']}],
The music player stops randomly.,[{'Music player stops randomly': ['Play music']}],
I can't block users.,[{'Unable to block users': ['Block users']}],
The app freezes when I receive a message.,[{'App freezes': ['Receive a message']}],
I can't use voice commands.,[{'Voice commands not working': ['Use voice commands']}],
The app doesn't apply my discount code.,[{'Discount code not applied': ['Apply discount code']}],
I get an error when I try to post a comment.,[{'Error posting comment': ['Post a comment']}],
The app doesn't load images.,[{'Images not loading': ['View images']}],
I can't access my saved articles.,[{'Unable to access saved articles': ['Access saved articles']}],
The app crashes when I play games.,[{'App crashes': ['Play games']}],
I can't send friend requests.,[{'Unable to send friend requests': ['Send friend requests']}],
The app doesn't update my profile information.,[{'Profile information not updated': ['Update profile information']}],
I get an error message when I try to log out.,[{'Error logging out': ['Log out']}],
The app doesn't recognize my voice.,[{'Voice recognition not working': ['Use voice commands']}],
I can't add tags to my posts.,[{'Unable to add tags': ['Add tags to posts']}],
The app crashes during video playback.,[{'App crashes': ['Play a video']}],
I can't view notifications.,[{'Unable to view notifications': ['View notifications']}],
The app doesn't show my activity log.,[{'Activity log not showing': ['View activity log']}],
I can't mute conversations.,[{'Unable to mute conversations': ['Mute conversations']}],
The app freezes during login.,[{'App freezes': ['Log in']}],
I get an error when I try to change my password.,[{'Error changing password': ['Change my password']}],
The app doesn't sync with my contacts.,[{'Contacts not syncing': ['Sync with contacts']}],
I can't turn off notifications.,[{'Unable to turn off notifications': ['Turn off notifications']}],
The app doesn't show my messages.,[{'Messages not showing': ['View messages']}],
I can't share posts.,[{'Unable to share posts': ['Share posts']}],
The app crashes when I try to upload a file.,[{'App crashes': ['Upload a file']}],
I get logged out when I close the app.,[{'Logged out when closing the app': ['Close the app']}],
The app doesn't apply my theme settings.,[{'Theme settings not applied': ['Apply theme settings']}],
I can't comment on posts.,[{'Unable to comment on posts': ['Comment on posts']}],
The app doesn't show my bookmarks.,[{'Bookmarks not showing': ['View bookmarks']}],
I can't connect my email.,[{'Unable to connect email': ['Connect email']}],
The app crashes when I open the gallery.,[{'App crashes': ['Open the gallery']}],
I can't set reminders.,[{'Unable to set reminders': ['Set reminders']}],
The app doesn't send verification codes.,[{'Verification codes not sent': ['Request verification code']}],
I can't see who's online.,"[{""Unable to see who's online"": ['Check online status']}]",
The app crashes when I try to edit photos.,[{'App crashes': ['Edit photos']}],
I can't delete chat messages.,[{'Unable to delete chat messages': ['Delete chat messages']}],
The app doesn't show my notifications.,[{'Notifications not showing': ['View notifications']}],
I can't view my payment history.,[{'Unable to view payment history': ['View payment history']}],
The app crashes when I try to sync data.,[{'App crashes': ['Sync data']}],
I can't download attachments.,[{'Unable to download attachments': ['Download attachments']}],
The app doesn't update my status.,[{'Status not updated': ['Update status']}],
I can't view my followers.,[{'Unable to view followers': ['View followers']}],
The app crashes when I open the news feed.,[{'App crashes': ['Open the news feed']}],
I can't save my progress in games.,[{'Unable to save progress': ['Save progress in games']}],
The app doesn't apply my privacy settings.,[{'Privacy settings not applied': ['Apply privacy settings']}],
I can't upload videos.,[{'Unable to upload videos': ['Upload videos']}],
The app freezes when I try to call someone.,[{'App freezes': ['Call someone']}],
I can't see my recent activity.,[{'Unable to see recent activity': ['View recent activity']}],
The app doesn't mark my messages as read.,[{'Messages not marked as read': ['Read messages']}],
I can't invite friends to events.,[{'Unable to invite friends': ['Invite friends to events']}],
The app crashes when I open the map.,[{'App crashes': ['Open the map']}],
I can't send feedback.,[{'Unable to send feedback': ['Send feedback']}],
The app doesn't apply my notification settings.,[{'Notification settings not applied': ['Apply notification settings']}],
I can't upload documents.,[{'Unable to upload documents': ['Upload documents']}],
The app crashes when I open the calendar.,[{'App crashes': ['Open the calendar']}],
I can't delete my search history.,[{'Unable to delete search history': ['Delete search history']}],
The app doesn't sync with my email.,[{'Email not syncing': ['Sync with email']}],
I can't change my profile picture.,[{'Unable to change profile picture': ['Change profile picture']}],
The app crashes when I try to send a file.,[{'App crashes': ['Send a file']}],
I can't view my watchlist.,[{'Unable to view watchlist': ['View watchlist']}],
The app doesn't show my notifications on time.,[{'Notifications not timely': ['Receive notifications']}],
I can't access the help section.,[{'Unable to access help section': ['Access the help section']}],
The app crashes when I try to link my bank account.,[{'App crashes': ['Link my bank account']}],
I can't change my email address.,[{'Unable to change email address': ['Change email address']}],
The app doesn't update my activity feed.,[{'Activity feed not updated': ['View activity feed']}],
I can't connect to Bluetooth devices.,[{'Unable to connect to Bluetooth devices': ['Connect to Bluetooth devices']}],
The app crashes when I receive notifications.,[{'App crashes': ['Receive notifications']}],
"When I try to log in, it says my password is incorrect after I reset it.","[{'Incorrect password error': ['Reset password', 'Try to log in']}]",
The app crashes every time I open the settings after I update it.,"[{'App crashes': ['Update the app', 'Open the settings']}]",
I can't upload my profile picture; it always fails after selecting a photo.,"[{'Profile picture upload fails': ['Select a photo', 'Upload my profile picture']}]",
The app freezes when I try to send a message after attaching an image.,"[{'App freezes': ['Attach an image', 'Send a message']}]",
I get an error when I attempt to update my account details after entering my new email.,"[{'Error updating account details': ['Enter new email', 'Update my account details']}]",
The payment fails whenever I try to purchase a subscription after entering my card details.,"[{'Payment fails': ['Enter card details', 'Purchase a subscription']}]",
The search function doesn't return any results after I type in a keyword.,"[{'No search results': ['Type in a keyword', 'Use the search function']}]",
I can't add items to my cart after I select a product.,"[{'Unable to add items to cart': ['Select a product', 'Add items to cart']}]",
The app doesn't load past the splash screen after the latest update.,"[{""App doesn't load"": ['Install latest update', 'Open the app']}]",
I get logged out automatically after a few minutes of inactivity.,"[{'Automatic logout': ['Be inactive for a few minutes', 'Use the app']}]",
My location is not detected when I try to share it after enabling GPS.,"[{'Location not detected': ['Enable GPS', 'Share my location']}]",
Notifications are not showing up for new messages after I enable them.,"[{'Notifications not showing': ['Enable notifications', 'Receive new messages']}]",
The app shows a blank screen when I try to open my messages after clicking the icon.,"[{'Blank screen on messages': ['Click the messages icon', 'Open my messages']}]",
I can't connect my social media accounts after I enter my credentials.,"[{'Unable to connect social media accounts': ['Enter social media credentials', 'Connect social media accounts']}]",
The video player doesn't start after I press play.,"[{""Video player doesn't start"": ['Press play', 'Play a video']}]",
The app doesn't save my preferences after I select them.,"[{'Preferences not saved': ['Select preferences', 'Save my preferences']}]",
I can't reset my password after I receive the reset link.,"[{'Unable to reset password': ['Receive reset link', 'Reset my password']}]",
The app crashes when I receive a call after using it for a while.,"[{'App crashes': ['Use the app for a while', 'Receive a call']}]",
The chat history is not loading after I restart the app.,"[{'Chat history not loading': ['Restart the app', 'View chat history']}]",
I can't change my profile name after entering a new name.,"[{'Unable to change profile name': ['Enter new name', 'Change my profile name']}]",
The app freezes on the loading screen after I reopen it.,"[{'App freezes': ['Reopen the app', 'Open the app']}]",
I get an error message when I try to download files after selecting them.,"[{'Error downloading files': ['Select files', 'Download files']}]",
The app doesn't sync my calendar after I link my account.,"[{'Calendar not syncing': ['Link my account', 'Sync my calendar']}]",
I can't join any groups after I send a request.,"[{'Unable to join groups': ['Send join request', 'Join groups']}]",
The app won't let me delete my account after confirming my password.,"[{'Unable to delete account': ['Confirm password', 'Delete my account']}]",
The screen goes black during video calls after I enable the camera.,"[{'Black screen during video calls': ['Enable camera', 'Make a video call']}]",
I can't send photos in the chat after I select them.,"[{'Unable to send photos': ['Select photos', 'Send photos in the chat']}]",
The app doesn't remember my login details after I save them.,"[{'Login details not remembered': ['Save login details', 'Log in']}]",
The notifications are delayed after I turn them on.,"[{'Notifications delayed': ['Turn on notifications', 'Receive notifications']}]",
The app crashes when I try to open notifications after receiving them.,"[{'App crashes': ['Receive notifications', 'Open notifications']}]",
The app logs me out when I change settings after saving them.,"[{'App logs out': ['Save settings', 'Change settings']}]",
I can't link my payment method after I enter my bank details.,"[{'Unable to link payment method': ['Enter bank details', 'Link payment method']}]",
The app doesn't show my friends list after I refresh it.,"[{'Friends list not showing': ['Refresh friends list', 'View friends list']}]",
The music player stops randomly after I switch apps.,"[{'Music player stops randomly': ['Switch apps', 'Play music']}]",
I can't block users after I select them.,"[{'Unable to block users': ['Select users', 'Block users']}]",
The app freezes when I receive a message after opening the chat.,"[{'App freezes': ['Open the chat', 'Receive a message']}]",
I can't use voice commands after I enable the microphone.,"[{'Voice commands not working': ['Enable microphone', 'Use voice commands']}]",
The app doesn't apply my discount code after I enter it.,"[{'Discount code not applied': ['Enter discount code', 'Apply discount code']}]",
I get an error when I try to post a comment after writing it.,"[{'Error posting comment': ['Write a comment', 'Post a comment']}]",
The app doesn't load images after I click on them.,"[{'Images not loading': ['Click on images', 'View images']}]",
I can't access my saved articles after I save them.,"[{'Unable to access saved articles': ['Save articles', 'Access saved articles']}]",
The app crashes when I play games after a while.,"[{'App crashes': ['Play games for a while', 'Play games']}]",
I can't send friend requests after I find a friend.,"[{'Unable to send friend requests': ['Find a friend', 'Send friend requests']}]",
The app doesn't update my profile information after I edit it.,"[{'Profile information not updated': ['Edit profile information', 'Update profile information']}]",
I get an error message when I try to log out after I close a chat.,"[{'Error logging out': ['Close a chat', 'Log out']}]",
The app doesn't recognize my voice after I speak.,"[{'Voice recognition not working': ['Speak', 'Use voice commands']}]",
I can't add tags to my posts after I write them.,"[{'Unable to add tags': ['Write posts', 'Add tags to posts']}]",
The app crashes during video playback after I forward the video.,"[{'App crashes': ['Forward video', 'Play a video']}]",
I can't view notifications after I turn them on.,"[{'Unable to view notifications': ['Turn on notifications', 'View notifications']}]",
The app doesn't show my activity log after I perform an action.,"[{'Activity log not showing': ['Perform an action', 'View activity log']}]",
I can't mute conversations after I select them.,"[{'Unable to mute conversations': ['Select conversations', 'Mute conversations']}]",
The app freezes during login after I enter my credentials.,"[{'App freezes': ['Enter credentials', 'Log in']}]",
I get an error when I try to change my password after entering the current one.,"[{'Error changing password': ['Enter current password', 'Change my password']}]",
The app doesn't show my liked posts after I refresh the feed.,"[{'Liked posts not showing': ['Refresh the feed', 'View liked posts']}]",
I can't connect to Wi-Fi after I turn it on.,"[{'Unable to connect to Wi-Fi': ['Turn on Wi-Fi', 'Connect to Wi-Fi']}]",
The app crashes when I try to open the menu after clicking the button.,"[{'App crashes': ['Click the menu button', 'Open the menu']}]",
I can't change my payment method after entering new details.,"[{'Unable to change payment method': ['Enter new details', 'Change payment method']}]",
The app doesn't update my reading list after I add a book.,"[{'Reading list not updated': ['Add a book', 'Update reading list']}]",
I can't send invitations to events after creating them.,"[{'Unable to send invitations': ['Create events', 'Send invitations']}]",
The app doesn't save my changes after I modify my preferences.,"[{'Changes not saved': ['Modify preferences', 'Save changes']}]",
I can't delete messages after I select them.,"[{'Unable to delete messages': ['Select messages', 'Delete messages']}]",
The app crashes when I try to upload photos after selecting them.,"[{'App crashes': ['Select photos', 'Upload photos']}]",
I can't view my followers after I follow someone.,"[{'Unable to view followers': ['Follow someone', 'View followers']}]",
The app doesn't show my posts after I refresh my profile.,"[{'Posts not showing': ['Refresh profile', 'View posts']}]",
I get an error when I try to unsubscribe from emails after opening the settings.,"[{'Error unsubscribing from emails': ['Open settings', 'Unsubscribe from emails']}]",
The app doesn't show my saved locations after I add them.,"[{'Saved locations not showing': ['Add locations', 'View saved locations']}]",
I can't send attachments in emails after I upload them.,"[{'Unable to send attachments': ['Upload attachments', 'Send attachments in emails']}]",
The app crashes when I watch live streams after a while.,"[{'App crashes': ['Watch live streams for a while', 'Watch live streams']}]",
I can't edit my comments after I post them.,"[{'Unable to edit comments': ['Post comments', 'Edit comments']}]",
The app doesn't show my favorites after I add items.,"[{'Favorites not showing': ['Add items', 'View favorites']}]",
I get logged out when I switch accounts after adding a new one.,"[{'Logged out': ['Add new account', 'Switch accounts']}]",
The app doesn't sync my contacts after I import them.,"[{'Contacts not syncing': ['Import contacts', 'Sync contacts']}]",
I can't redeem my points after I enter the code.,"[{'Unable to redeem points': ['Enter code', 'Redeem points']}]",
The app crashes when I view photos after uploading them.,"[{'App crashes': ['Upload photos', 'View photos']}]",
